600,Time (s),1.426,1.345,0.392,0.359,1.355,1.358
,bus-cycles,142100862,130396732,38782210,26990991,129790684,130157759
,cache-misses,13162725,12920247,2288903,7342428,12369736,11900072
,cache-references,32100752,27775449,41732782,28817729,27161498,27448469
,cpu-cycles,3688953936,3594107819,959051121,804313101,3578217892,3580715134
,instructions,1527350133,1527486780,1555700519,1284472010,1507247200,1507954177
,ref-cycles,2560573129,2419105814,721250999,575910615,2425941939,2432015375
,stalled-cycles-frontend,3270779898,3185417725,487050785,489606448,3216184554,3217950311
,L1-dcache-load-misses,273546719,278557131,262907266,250887376,278174290,278052547
,L1-dcache-loads,420906024,436277614,500926717,429953444,436041251,435866146
,L1-dcache-prefetch-misses,25660189,26730640,36422324,38989463,25876416,25882407
,L1-dcache-store-misses,435277,440558,332763,522238,381987,388092
,L1-dcache-stores,905980,872716,403782,2795529,576626,539991
,L1-icache-load-misses,62105,77138,17104,46422,44452,42622
,,,,
,,,,
1000,Time (s),2.388,2.669,2.297,2.264,2.237,2.240
,bus-cycles,234011181,259296328,220877586,220743910,220694218,220443827
,cache-misses,125997201,127164891,122827486,124833545,125431586,125467219
,cache-references,128130698,129026737,124517504,126641546,127071971,126862175
,cpu-cycles,6389842549,7073359153,6033812258,6027896011,6028480403,6023291095
,instructions,6987211091,6924238944,6851045092,6939858202,6992086774,6994095382
,ref-cycles,4294456039,4757594807,4065638039,4063439932,4025613785,4030497689
,stalled-cycles-frontend,4421014024,5153762689,4129430139,4086144440,4020573098,4027124088
,L1-dcache-load-misses,1134783009,1156431595,1124921619,1132262135,1132152241,1129975257
,L1-dcache-loads,2016889111,2010804629,2006439548,2011789454,2014235278,2013678917
,L1-dcache-prefetch-misses,109490180,110517007,109151098,109336695,108951718,109105891
,L1-dcache-store-misses,1037801,1339813,1172006,1105306,1258161,1040794
,L1-dcache-stores,1377454,2338281,1434622,1731475,2307011,1383753
,L1-icache-load-misses,134171,127032,118350,167553,127643,124907
,,,,
,,,,
1400,Time (s),6.203,6.027,6.477,6.146,6.501,5.892
,bus-cycles,618722558,592869606,647108454,609183202,648354375,582900999
,cache-misses,343647229,341043138,348881529,345443447,347860186,343679946
,cache-references,347618827,344424595,351744159,349030586,351559682,345852985
,cpu-cycles,16477634862,15516701904,16185846886,16491794107,16243849329,15807446638
,instructions,19028479070,19124821140,19204172495,19183613063,19199754808,19175772393
,ref-cycles,11049130085,10764731420,11651324046,11058190174,11682412600,10582515581
,stalled-cycles-frontend,11086850483,10088643948,10577725502,11042819465,10736337732,10361147605
