600,Time (s),0.563,0.565,0.566,0.563,0.566,0.562
,bus-cycles,245550665,267806028,268027197,273756213,268840936,254749669
,cache-misses,8013810,9113977,8273644,8551476,7487755,9108584
,cache-references,48529788,46309941,52706388,47124405,48231331,52007589
,cpu-cycles,6807998051,6811132601,7183156128,7025076678,6967569072,6982823775
,instructions,10952546332,11690841293,10844939507,11948811973,11664555635,10868981332
,ref-cycles,5173420045,5111337742,5484698118,5436393374,5170214273,5232010209
,stalled-cycles-frontend,3568176313,3502804349,3617667380,3458125507,3267914841,3474189077
,L1-dcache-load-misses,74270945,72541216,74026489,71602534,72115304,74926657
,L1-dcache-loads,4036146807,3626361283,4183152789,3919351268,3817564469,3952386303
,L1-dcache-prefetch-misses,37073620,25125321,70629482,26532010,20343316,32897365
,L1-dcache-store-misses,14248807,13741270,14559376,14323694,17558370,13118258
,L1-dcache-stores,1256454674,1118917064,1152867009,1030395445,1099832291,1194879778
,L1-icache-load-misses,75367400,95275823,99985754,89421830,97146883,74349509
,,,,
,,,,
1000,Time (s),2.628,2.629,2.628,2.627,2.627,2.627
,bus-cycles,464538706,489133547,483728650,484142345,466559478,455047468
,cache-misses,14036556,13782762,11795233,9960247,12009715,11552747
,cache-references,56161092,59135770,55023443,50867112,53603638,51862350
,cpu-cycles,12831065652,12855059934,12774143882,12507983982,12296354181,12524847178
,instructions,31077896381,31267727260,31510262945,31164311350,30347567478,30540556624
,ref-cycles,8870601184,9193099912,9081032849,8894436725,8866308408,8834903227
,stalled-cycles-frontend,4541624242,4395754268,4388763656,4405511493,4303585919,4555436851
,L1-dcache-load-misses,176683498,171046297,172585283,173620754,171794500,175366599
,L1-dcache-loads,10520682561,10960210473,10970023721,10556885836,11030259532,10464074002
,L1-dcache-prefetch-misses,173247323,182039426,96882185,92021639,107020066,93443613
,L1-dcache-store-misses,12433882,15168958,16882519,16154845,14995989,13067451
,L1-dcache-stores,2039339586,1845114216,1944042270,1868910552,1996524330,1851915894
,L1-icache-load-misses,96127407,108721057,101301444,93586748,88046038,89869855
,,,,
,,,,
1400,Time (s),7.184,7.202,7.298,7.188,7.183,7.244
,bus-cycles,925572702,934060400,947245058,936841342,941310517,922599479
,cache-misses,17835956,18920619,18470925,16509069,17561992,17901727
,cache-references,59321965,63773516,60461004,57243364,62092586,59791284
,cpu-cycles,24452321209,24843129751,24990768426,24845613330,24869193061,24717511073
,instructions,73941356411,74237255261,74047116263,74307229161,73989603579,73833823291
,ref-cycles,17079605229,17311542889,17383671537,17393149199,17271330839,17222942530
,stalled-cycles-frontend,6195347956,6350613937,6596681589,6334510881,6254444122,6330267546
,L1-dcache-load-misses,397484775,399707970,396590118,400716772,394840536,402739870
,L1-dcache-loads,25161724345,24788415887,20186218218,24928895649,19083866819,24747512864
,L1-dcache-prefetch-misses,276066313,388405463,301043008,284450485,279570722,281656414
,L1-dcache-store-misses,24923097,31293098,27568985,27890130,27842469,23853274
,L1-dcache-stores,3773054941,3586642840,3749166459,3730169806,3561936819,3716665926
,L1-icache-load-misses,82753515,93207262,98696788,87546527,110048916,88733429
,,,,
,,,,
1800,Time (s),15.243,15.261,15.262,15.253,15.263,15.261
,bus-cycles,1730504720,1726606673,1747162292,1718179597,1729623511,1740674325
,cache-misses,26395225,26646687,27293649,28213094,28785479,27892042
,cache-references,71203780,74454714,76983944,85200263,73338986,73378509
,cpu-cycles,46251842783,46264309621,46622778305,46496356144,46335689236,46620579894
,instructions,151229536188,151099449967,150756460445,148949196514,150289617057,151492721523
,ref-cycles,31502921038,31739274141,31624857740,31765813068,31722142176,31611796884
,stalled-cycles-frontend,9166989354,9256741532,9589339115,9650896881,9537651489,9423651855
,L1-dcache-load-misses,818715710,823091884,832874246,822434706,823208511,825025160
,L1-dcache-loads,49648707478,49832259532,49439121200,50553102394,49695604862,42380783431
,L1-dcache-prefetch-misses,649733900,812725435,807329364,762522961,669730822,684316810
,L1-dcache-store-misses,68406961,63333204,63670672,63447573,60924482,63113772
,L1-dcache-stores,6758327397,6725362510,6689373896,6645504069,6780725354,6841430483
,L1-icache-load-misses,94696873,101065466,88196560,86790659,84216949,99248214
,,,,
,,,,
2200,Time (s),27.766,27.792,27.771,27.803,27.775,27.788
,bus-cycles,2974786634,2980834674,2992320118,2975822220,2991061841,2962022725
,cache-misses,43139668,47455442,43312845,45109697,41819027,43276446
,cache-references,90380153,95340086,86943069,99329744,88075284,88318956
,cpu-cycles,79658602765,80071346292,80176551590,80151481014,80174432236,79939408033
,instructions,269925837622,270537891326,271404253288,269552875347,272544363395,271128262199
,ref-cycles,54156467735,54191291214,54213468211,54137302370,54098111545,54018064929
,stalled-cycles-frontend,14135114628,14351446107,14182706420,14379589167,13811405415,14193412869
,L1-dcache-load-misses,2198175247,2196652443,2196889194,2196335718,2207847091,2204152093
,L1-dcache-loads,88136569450,88974862033,88525355264,89810601732,88853047090,88043564873
,L1-dcache-prefetch-misses,2146931345,2149819814,1929214907,2088653015,1917196034,1964025371
,L1-dcache-store-misses,830251639,818132026,822833856,823173583,812568385,822859510
,L1-dcache-stores,11646063526,11562504312,11580096707,11719807036,11452664779,11692609884
,L1-icache-load-misses,82787822,103784999,99650396,105171210,105822561,91380020
,,,,
,,,,
2600,Time (s),46.585,46.636,46.679,46.530,46.704,46.515
,bus-cycles,4850270577,4875520609,4859562843,4861357785,4850279953,4853088249
,cache-misses,65317740,59707213,62634483,68652515,65930408,62926727
,cache-references,117979793,110075306,114878772,122927438,125782838,115357424
,cpu-cycles,130691926216,130678588447,130902494482,130353520993,130882284847,130786894358
,instructions,443912806007,445610947737,444907930459,443129723476,443083223039,445709158736
,ref-cycles,87920956549,88105513784,87980528832,87955121006,88134362926,87804410985
,stalled-cycles-frontend,22949466840,22748644076,23090499905,22821847251,23599434888,22871346973
,L1-dcache-load-misses,4431378354,4437608220,4439962194,4426589274,4430572679,4437274071
,L1-dcache-loads,143807825817,145224484923,144212113313,144285519508,144700804253,143715979207
