600,Time (s),0.177,0.177,0.178,0.182,0.178,0.177
,bus-cycles,25016496,23845042,25564166,27330827,24049918,24807559
,cache-misses,772279,762612,698121,721937,673010,585745
,cache-references,6202177,6393316,6378682,6238922,6295232,6188639
,cpu-cycles,938489154,921263873,938672296,972749409,923767541,933686676
,instructions,2210047317,2150811570,2221011716,2375786406,2143171614,2179923852
,ref-cycles,690510550,685616638,691262031,706847064,695817127,683499270
,stalled-cycles-frontend,
,L1-dcache-load-misses,32736564,31623008,33509492,33732686,31219799,32545961
,L1-dcache-loads,875228445,902072188,895069022,909532680,972542048,956209253
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,274239209,276155522,276832732,264735448,281506504,279165553
,L1-icache-load-misses,1890816,1641449,2468180,3420329,1697355,1949358
,,,,
,,,,
1000,Time (s),0.800,0.801,0.857,0.800,0.815,0.823
,bus-cycles,88788367,88572256,94462996,88211078,88821772,90138268
,cache-misses,5398482,5287023,4974781,5193805,4797194,5268073
,cache-references,15819668,16177591,14322510,16095189,14644037,14317977
,cpu-cycles,3046877159,3060746834,3248885392,3056874252,3056699173,3112212510
,instructions,8313567689,8286522942,8321985834,8416187525,8286852211,8330893697
,ref-cycles,2183554259,2188728120,2306478412,2184191330,2230593047,2226370074
,stalled-cycles-frontend,
,L1-dcache-load-misses,131316912,130935916,131292872,129281142,130261272,131262854
,L1-dcache-loads,3268250740,3322359924,3271803609,3325517275,3379780169,3241914419
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,1070413174,1077181865,1045039509,1086079961,1087595344,1048899175
,L1-icache-load-misses,2480391,3142347,3750474,4221476,2823866,3529025
,,,,
,,,,
1400,Time (s),2.163,2.158,2.184,2.186,2.185,2.185
,bus-cycles,223787911,223731404,226374420,225867600,225861300,226333457
,cache-misses,27101442,26644265,25881912,26476697,26379349,25716888
,cache-references,78389173,78456419,74170417,76921337,77102696,75330583
,cpu-cycles,7681569747,7677980549,7723764304,7731933589,7729934699,7755946360
,instructions,21883275285,21904019811,21617341776,21758791640,21786946016,21838507254
,ref-cycles,5458171668,5443488765,5473617659,5502072163,5501538648,5474965250
,stalled-cycles-frontend,
